Feladatok az 1. gépen,Teljes idő
0,15000
1,14995
2,14990
3,14985
4,14980
5,14975
6,14970
7,14965
8,14960
9,14955
10,14950
11,14945
12,14940
13,14935
14,14930
15,14925
16,14920
17,14915
18,14910
19,14905
20,14900
21,14895
22,14890
23,14885
24,14880
25,14875
26,14870
27,14865
28,14860
29,14855
30,14850
31,14845
32,14840
33,14835
34,14830
35,14825
36,14820
37,14815
38,14810
39,14805
40,14800
41,14795
42,14790
43,14785
44,14780
45,14775
46,14770
47,14765
48,14760
49,14755
50,14750
51,14745
52,14740
53,14735
54,14730
55,14725
56,14720
57,14715
58,14710
59,14705
60,14700
61,14695
62,14690
63,14685
64,14680
65,14675
66,14670
67,14665
68,14660
69,14655
70,14650
71,14645
72,14640
73,14635
74,14630
75,14625
76,14620
77,14615
78,14610
79,14605
80,14600
81,14595
82,14590
83,14585
84,14580
85,14575
86,14570
87,14565
88,14560
89,14555
90,14550
91,14545
92,14540
93,14535
94,14530
95,14525
96,14520
97,14515
98,14510
99,14505
100,14500
101,14495
102,14490
103,14485
104,14480
105,14475
106,14470
107,14465
108,14460
109,14455
110,14450
111,14445
112,14440
113,14435
114,14430
115,14425
116,14420
117,14415
118,14410
119,14405
120,14400
121,14395
122,14390
123,14385
124,14380
125,14375
126,14370
127,14365
128,14360
129,14355
130,14350
131,14345
132,14340
133,14335
134,14330
135,14325
136,14320
137,14315
138,14310
139,14305
140,14300
141,14295
142,14290
143,14285
144,14280
145,14275
146,14270
147,14265
148,14260
149,14255
150,14250
151,14245
152,14240
153,14235
154,14230
155,14225
156,14220
157,14215
158,14210
159,14205
160,14200
161,14195
162,14190
163,14185
164,14180
165,14175
166,14170
167,14165
168,14160
169,14155
170,14150
171,14145
172,14140
173,14135
174,14130
175,14125
176,14120
177,14115
178,14110
179,14105
180,14100
181,14095
182,14090
183,14085
184,14080
185,14075
186,14070
187,14065
188,14060
189,14055
190,14050
191,14045
192,14040
193,14035
194,14030
195,14025
196,14020
197,14015
198,14010
199,14005
200,14000
201,13995
202,13990
203,13985
204,13980
205,13975
206,13970
207,13965
208,13960
209,13955
210,13950
211,13945
212,13940
213,13935
214,13930
215,13925
216,13920
217,13915
218,13910
219,13905
220,13900
221,13895
222,13890
223,13885
224,13880
225,13875
226,13870
227,13865
228,13860
229,13855
230,13850
231,13845
232,13840
233,13835
234,13830
235,13825
236,13820
237,13815
238,13810
239,13805
240,13800
241,13795
242,13790
243,13785
244,13780
245,13775
246,13770
247,13765
248,13760
249,13755
250,13750
251,13745
252,13740
253,13735
254,13730
255,13725
256,13720
257,13715
258,13710
259,13705
260,13700
261,13695
262,13690
263,13685
264,13680
265,13675
266,13670
267,13665
268,13660
269,13655
270,13650
271,13645
272,13640
273,13635
274,13630
275,13625
276,13620
277,13615
278,13610
279,13605
280,13600
281,13595
282,13590
283,13585
284,13580
285,13575
286,13570
287,13565
288,13560
289,13555
290,13550
291,13545
292,13540
293,13535
294,13530
295,13525
296,13520
297,13515
298,13510
299,13505
300,13500
301,13495
302,13490
303,13485
304,13480
305,13475
306,13470
307,13465
308,13460
309,13455
310,13450
311,13445
312,13440
313,13435
314,13430
315,13425
316,13420
317,13415
318,13410
319,13405
320,13400
321,13395
322,13390
323,13385
324,13380
325,13375
326,13370
327,13365
328,13360
329,13355
330,13350
331,13345
332,13340
333,13335
334,13330
335,13325
336,13320
337,13315
338,13310
339,13305
340,13300
341,13295
342,13290
343,13285
344,13280
345,13275
346,13270
347,13265
348,13260
349,13255
350,13250
351,13245
352,13240
353,13235
354,13230
355,13225
356,13220
357,13215
358,13210
359,13205
360,13200
361,13195
362,13190
363,13185
364,13180
365,13175
366,13170
367,13165
368,13160
369,13155
370,13150
371,13145
372,13140
373,13135
374,13130
375,13125
376,13120
377,13115
378,13110
379,13105
380,13100
381,13095
382,13090
383,13085
384,13080
385,13075
386,13070
387,13065
388,13060
389,13055
390,13050
391,13045
392,13040
393,13035
394,13030
395,13025
396,13020
397,13015
398,13010
399,13005
400,13000
401,12995
402,12990
403,12985
404,12980
405,12975
406,12970
407,12965
408,12960
409,12955
410,12950
411,12945
412,12940
413,12935
414,12930
415,12925
416,12920
417,12915
418,12910
419,12905
420,12900
421,12895
422,12890
423,12885
424,12880
425,12875
426,12870
427,12865
428,12860
429,12855
430,12850
431,12845
432,12840
433,12835
434,12830
435,12825
436,12820
437,12815
438,12810
439,12805
440,12800
441,12795
442,12790
443,12785
444,12780
445,12775
446,12770
447,12765
448,12760
449,12755
450,12750
451,12745
452,12740
453,12735
454,12730
455,12725
456,12720
457,12715
458,12710
459,12705
460,12700
461,12695
462,12690
463,12685
464,12680
465,12675
466,12670
467,12665
468,12660
469,12655
470,12650
471,12645
472,12640
473,12635
474,12630
475,12625
476,12620
477,12615
478,12610
479,12605
480,12600
481,12595
482,12590
483,12585
484,12580
485,12575
486,12570
487,12565
488,12560
489,12555
490,12550
491,12545
492,12540
493,12535
494,12530
495,12525
496,12520
497,12515
498,12510
499,12505
500,12500
501,12495
502,12490
503,12485
504,12480
505,12475
506,12470
507,12465
508,12460
509,12455
510,12450
511,12445
512,12440
513,12435
514,12430
515,12425
516,12420
517,12415
518,12410
519,12405
520,12400
521,12395
522,12390
523,12385
524,12380
525,12375
526,12370
527,12365
528,12360
529,12355
530,12350
531,12345
532,12340
533,12335
534,12330
535,12325
536,12320
537,12315
538,12310
539,12305
540,12300
541,12295
542,12290
543,12285
544,12280
545,12275
546,12270
547,12265
548,12260
549,12255
550,12250
551,12245
552,12240
553,12235
554,12230
555,12225
556,12220
557,12215
558,12210
559,12205
560,12200
561,12195
562,12190
563,12185
564,12180
565,12175
566,12170
567,12165
568,12160
569,12155
570,12150
571,12145
572,12140
573,12135
574,12130
575,12125
576,12120
577,12115
578,12110
579,12105
580,12100
581,12095
582,12090
583,12085
584,12080
585,12075
586,12070
587,12065
588,12060
589,12055
590,12050
591,12045
592,12040
593,12035
594,12030
595,12025
596,12020
597,12015
598,12010
599,12005
600,12000
601,11995
602,11990
603,11985
604,11980
605,11975
606,11970
607,11965
608,11960
609,11955
610,11950
611,11945
612,11940
613,11935
614,11930
615,11925
616,11920
617,11915
618,11910
619,11905
620,11900
621,11895
622,11890
623,11885
624,11880
625,11875
626,11870
627,11865
628,11860
629,11855
630,11850
631,11845
632,11840
633,11835
634,11830
635,11825
636,11820
637,11815
638,11810
639,11805
640,11800
641,11795
642,11790
643,11785
644,11780
645,11775
646,11770
647,11765
648,11760
649,11755
650,11750
651,11745
652,11740
653,11735
654,11730
655,11725
656,11720
657,11715
658,11710
659,11705
660,11700
661,11695
662,11690
663,11685
664,11680
665,11675
666,11670
667,11665
668,11660
669,11655
670,11650
671,11645
672,11640
673,11635
674,11630
675,11625
676,11620
677,11615
678,11610
679,11605
680,11600
681,11595
682,11590
683,11585
684,11580
685,11575
686,11570
687,11565
688,11560
689,11555
690,11550
691,11545
692,11540
693,11544
694,11552
695,11560
696,11568
697,11576
698,11584
699,11592
700,11600
701,11608
702,11616
703,11624
704,11632
705,11640
706,11648
707,11656
708,11664
709,11672
710,11680
711,11688
712,11696
713,11704
714,11712
715,11720
716,11728
717,11736
718,11744
719,11752
720,11760
721,11768
722,11776
723,11784
724,11792
725,11800
726,11808
727,11816
728,11824
729,11832
730,11840
731,11848
732,11856
733,11864
734,11872
735,11880
736,11888
737,11896
738,11904
739,11912
740,11920
741,11928
742,11936
743,11944
744,11952
745,11960
746,11968
747,11976
748,11984
749,11992
750,12000
751,12008
752,12016
753,12024
754,12032
755,12040
756,12048
757,12056
758,12064
759,12072
760,12080
761,12088
762,12096
763,12104
764,12112
